code,naam,cat,subcat,eenheid,leverancier
6809804,PVC afvoerbuis 20 mm,Afvoermaterialen,Buizen,stuk
2324430,PVC afvoerbuis 25 mm,Afvoermaterialen,Buizen,stuk
3008612,PVC afvoerbuis 32 mm,Afvoermaterialen,Buizen,stuk
3008620,PVC afvoerbuis 40 mm,Afvoermaterialen,Buizen,stuk
3008638,PVC afvoerbuis 50 mm,Afvoermaterialen,Buizen,stuk
2473379,PVC buis 16 mm (5/8),Afvoermaterialen,Buizen,stuk
6923049,PVC bocht 32 mm 45° m/m,Afvoermaterialen,Bochten,stuk
6923015,PVC bocht 32 mm 45° m/s,Afvoermaterialen,Bochten,stuk
6923106,PVC bocht 32 mm 90° m/m,Afvoermaterialen,Bochten,stuk
6923072,PVC bocht 32 mm 90° m/s,Afvoermaterialen,Bochten,stuk
6923056,PVC bocht 40 mm 45° m/m,Afvoermaterialen,Bochten,stuk
6923023,PVC bocht 40 mm 45° m/s,Afvoermaterialen,Bochten,stuk
6923114,PVC bocht 40 mm 90° m/m,Afvoermaterialen,Bochten,stuk
6923080,PVC bocht 40 mm 90° m/s,Afvoermaterialen,Bochten,stuk
2326644,PVC bocht 45° 20mm,Afvoermaterialen,Bochten,stuk
2326540,PVC bocht 45° 25 mm,Afvoermaterialen,Bochten,stuk
2327839,PVC bocht 90° 20 mm,Afvoermaterialen,Bochten,stuk
2326251,PVC bocht 90° 25 mm,Afvoermaterialen,Bochten,stuk
2327835,PVC sok 20 mm,Afvoermaterialen,Sokken & Moffen,stuk
2326410,PVC sok 25 mm,Afvoermaterialen,Sokken & Moffen,stuk
6922967,PVC sok 32 mm,Afvoermaterialen,Sokken & Moffen,stuk
6922975,PVC sok 40 mm,Afvoermaterialen,Sokken & Moffen,stuk
6923296,PVC lijmdop 32 mm,Afvoermaterialen,Sokken & Moffen,stuk
6923239,PVC insteekverloop 40 mm x 32 mm,Afvoermaterialen,Sokken & Moffen,stuk
2326459,PVC T-stuk 20 mm,Afvoermaterialen,T-stukken,stuk
2326547,PVC T-stuk 25 mm,Afvoermaterialen,T-stukken,stuk
6923197,PVC T-stuk 32 mm,Afvoermaterialen,T-stukken,stuk
6923130,PVC T-stuk 32 mm 45°,Afvoermaterialen,T-stukken,stuk
6923205,PVC T-stuk 40 mm,Afvoermaterialen,T-stukken,stuk
6923148,PVC T-stuk 40 mm 45°,Afvoermaterialen,T-stukken,stuk
4273363,PVC syfon 32 mm,Afvoermaterialen,Syfons & Beugels,stuk
4273371,PVC syfon 40 mm,Afvoermaterialen,Syfons & Beugels,stuk
2327147,PVC schroefwartel 32 mm,Afvoermaterialen,Syfons & Beugels,stuk
2323957,PVC Ʊ beugel tbv 32 mm buis,Afvoermaterialen,Syfons & Beugels,stuk
4696494,Slangklem 26-39 mm,Afvoermaterialen,Syfons & Beugels,stuk
"166640,""Betonschroef 7,5x40 (kop14)"",Bevestigingsmateriaal,Schroeven & Bouten,stuk"
166649,Betonschroef met m8/M10 koppelmoer,Bevestigingsmateriaal,Schroeven & Bouten,stuk
115166,Hamerkopbout 40 mm,Bevestigingsmateriaal,Schroeven & Bouten,stuk
115175,Hamerkopbout 50 mm,Bevestigingsmateriaal,Schroeven & Bouten,stuk
129702,Houtdraaibout m8 120mm,Bevestigingsmateriaal,Schroeven & Bouten,stuk
129717,Houtdraaibout m8 60mm,Bevestigingsmateriaal,Schroeven & Bouten,stuk
129725,Houtdraaibout m8 80mm,Bevestigingsmateriaal,Schroeven & Bouten,stuk
105573,Zeskantbout M10x30 (voor VCE-trillingsdemper),Bevestigingsmateriaal,Schroeven & Bouten,stuk
113835,Kruissleufbout m6 voor griplock,Bevestigingsmateriaal,Schroeven & Bouten,stuk
8896179,Spaanplaatschroef 4x40 doos,Bevestigingsmateriaal,Schroeven & Bouten,stuk
106671,Snijparker 19 mm (doos 1000stuks),Bevestigingsmateriaal,Schroeven & Bouten,stuk
113319,Koppelmoer m8,Bevestigingsmateriaal,Moeren & Ringen,stuk
105498,Zeskant moer M8,Bevestigingsmateriaal,Moeren & Ringen,stuk
120043,Schuif/glij moer M8 klein,Bevestigingsmateriaal,Moeren & Ringen,stuk
118040,Schuif/glij moer M8 groot,Bevestigingsmateriaal,Moeren & Ringen,stuk
118013,MPC schuifmoer m6 voor griplock,Bevestigingsmateriaal,Moeren & Ringen,stuk
127175,Ring M6 (carros. ring) 18mm,Bevestigingsmateriaal,Moeren & Ringen,stuk
127253,Ring M8 (carros. ring) 24mm,Bevestigingsmateriaal,Moeren & Ringen,stuk
165993,Ring M8 (carros. ring) 30mm,Bevestigingsmateriaal,Moeren & Ringen,stuk
127088,Ring M10 (carros. ring) 29mm,Bevestigingsmateriaal,Moeren & Ringen,stuk
132832,Onderlegring M10 (voor VCE-trillingsdemper),Bevestigingsmateriaal,Moeren & Ringen,stuk
113467,Draadstang M10 1mtr,Bevestigingsmateriaal,Draadstangen,stuk
113486,Draadstang M10 2mtr,Bevestigingsmateriaal,Draadstangen,stuk
113639,Draadstang M8 1mtr,Bevestigingsmateriaal,Draadstangen,stuk
113651,Draadstang M8 2mtr,Bevestigingsmateriaal,Draadstangen,stuk
118590,MPC rails 28/30 L=2mtr,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
156768,MPC Railconsole 240mm 28/30,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
156771,MPC Railconsole 400mm 28/30,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
156778,MPC Railconsole 400mm 28/30 Zijde,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
114439,Stabiliseerschijf M8 28/30 rail,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
118797,Montage hoek 90° 28/30,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
106002,Eindkappen zw28/30 (einddop),Bevestigingsmateriaal,MPC Rail & Consoles,stuk
113517,Consoleset met geluiddemp. L=640,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
130283,Draagbalkklauw M8 38/40,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
130260,Draagbalkklem M8 binnendraad,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
112407,Grondplaat M8 (muurpl+moer),Bevestigingsmateriaal,MPC Rail & Consoles,stuk
5250352,Rapid dakplaatprofielhanger M8/M10,Bevestigingsmateriaal,MPC Rail & Consoles,stuk
5833874,Fischer plug duopower 6x30 mm,Bevestigingsmateriaal,Pluggen & Ankers,stuk
5834063,Fischer plug duopower 8x40 mm,Bevestigingsmateriaal,Pluggen & Ankers,stuk
5834070,Fischer plug duopower 10x50 mm,Bevestigingsmateriaal,Pluggen & Ankers,stuk
99BB1002,Grip Lock metalen beugel 1/4-1/2,Bevestigingsmateriaal,Leidingbeugels,stuk
99BB1004,Grip Lock metalen beugel 3/8-5/8,Bevestigingsmateriaal,Leidingbeugels,stuk
99BB1006,Grip Lock metalen beugel 1/2-7/8,Bevestigingsmateriaal,Leidingbeugels,stuk
99BB1008,Grip Lock metalen beugel 5/8-1 1/8,Bevestigingsmateriaal,Leidingbeugels,stuk
99BB1012,Plastic leidingdrager P2 3/8&5/8,Bevestigingsmateriaal,Leidingbeugels,stuk
99BB1014,Plastic leidingdrager P3 1/2&7/8,Bevestigingsmateriaal,Leidingbeugels,stuk
99BB1016,Plastic leidingdrager P4 5/8&1 1/8,Bevestigingsmateriaal,Leidingbeugels,stuk
"151599,""Beugel (20-25) slagvaste buis 3/4"""""",Bevestigingsmateriaal,Leidingbeugels,stuk"
142361,Beugel tbv afvoer 32mm met rubber inleg,Bevestigingsmateriaal,Leidingbeugels,stuk
148502,Schaal + beugel 3/8 & 1/2 leiding,Bevestigingsmateriaal,Leidingbeugels,stuk
148503,Schaal + beugel 5/8 & 3/4 leiding,Bevestigingsmateriaal,Leidingbeugels,stuk
148504,Schaal + beugel 7/8 leiding,Bevestigingsmateriaal,Leidingbeugels,stuk
148505,Schaal + beugel 1 1/8 leiding,Bevestigingsmateriaal,Leidingbeugels,stuk
148506,Schaal + beugel 1 3/8 leiding,Bevestigingsmateriaal,Leidingbeugels,stuk
148507,Schaal + beugel 1 5/8 leiding,Bevestigingsmateriaal,Leidingbeugels,stuk
99KG5050,Lasstaaf Fosfor 3mm 0.5 KG,Diversen,Gereedschap,stuk
5810834,Tu makita 835x13mm,Diversen,Gereedschap,stuk
121404,Bit voor betonschroef,Diversen,Gereedschap,stuk
106551,Dop 13,Diversen,Gereedschap,stuk
178743,SDS-betonboren M6 160mm lang (doos 10 stuks),Diversen,Gereedschap,stuk
"5353167,""Kabel 3 x 2,5 mm² vaste kern"",Elektra,Kabels & Snoeren,stuk"
"5355267,""Kabel 4 x 2,5 mm² vaste kern"",Elektra,Kabels & Snoeren,stuk"
"5353972,""Kabel 5 x 2,5 mm² vaste kern"",Elektra,Kabels & Snoeren,stuk"
"99KA1260,""Snoer 2 x 0,75 mm² niet afgeschermd halogeenvrij"",Elektra,Kabels & Snoeren,stuk"
"99KA1272,""Snoer 2 x 1,5 mm² afgeschermd halogeenvrij"",Elektra,Kabels & Snoeren,stuk"
"99KA1264,""Snoer 3 x 1,5 mm² soepel halogeenvrij"",Elektra,Kabels & Snoeren,stuk"
"99KA1266,""Snoer 4 x 1,5 mm² soepel halogeenvrij"",Elektra,Kabels & Snoeren,stuk"
0426403,Aansl snoer met stekker 3mtr,Elektra,Kabels & Snoeren,stuk
99AS3490,Condensslang 30 mtr,Elektra,Kabels & Snoeren,stuk
2473387,PVC buis 3/4,Elektra,PVC Buis & Toebehoren,stuk
4505053,PVC buis 3/4 halogeenvrij,Elektra,PVC Buis & Toebehoren,stuk
0409441,Sok PVC buis 3/4,Elektra,PVC Buis & Toebehoren,stuk
4504932,Sok PVC buis 3/4 halogeenvrij,Elektra,PVC Buis & Toebehoren,stuk
1527969,Schnabl zadel voor 3/4 buis,Elektra,PVC Buis & Toebehoren,stuk
0505966,Duimplug voor schnabl,Elektra,PVC Buis & Toebehoren,stuk
1598804,Kabeldoos Attema ak2,Elektra,Verbinding & Aansluitingen,stuk
3297116,Stekker los zwart,Elektra,Verbinding & Aansluitingen,stuk
2020519,Wartels M25,Elektra,Verbinding & Aansluitingen,stuk
2020782,Contramoer M25,Elektra,Verbinding & Aansluitingen,stuk
"676031,""Adereindhuls 0,75mm²"",Elektra,Verbinding & Aansluitingen,stuk"
"676056,""Adereindhuls 1,5mm²"",Elektra,Verbinding & Aansluitingen,stuk"
1373886,Adereindhuls ass. Doos,Elektra,Verbinding & Aansluitingen,stuk
99WS1014,Montageplaat voor werkschakelaars,Elektra,Verbinding & Aansluitingen,stuk
1682319,Ty-Raps 100st,Elektra,Bevestiging & Beheer,stuk
5961203,Isolatie 13/ leiding 10 (3/8),Isolatie,Armaflex 13mm,stuk
5961204,Isolatie 13/ leiding 12 (1/2),Isolatie,Armaflex 13mm,stuk
5961205,Isolatie 13/ leiding 15 (5/8),Isolatie,Armaflex 13mm,stuk
5961206,Isolatie 13/ leiding 19 (3/4),Isolatie,Armaflex 13mm,stuk
5961208,Isolatie 13/ leiding 22 (7/8),Isolatie,Armaflex 13mm,stuk
5961210,Isolatie 13/ leiding 28 (1 1/8),Isolatie,Armaflex 13mm,stuk
5961213,Isolatie 13/ leiding 35 (1 3/8),Isolatie,Armaflex 13mm,stuk
5961215,Isolatie 13/ leiding 42 (1 5/8),Isolatie,Armaflex 13mm,stuk
4104001,Bocht 45° 1/4 ixi,Koeltechnische hulpstukken,Bochten 45° M/M,stuk
4104002,Bocht 45° 3/8 ixi,Koeltechnische hulpstukken,Bochten 45° M/M,stuk
4104003,Bocht 45° 1/2 ixi,Koeltechnische hulpstukken,Bochten 45° M/M,stuk
4104004,Bocht 45° 5/8 ixi,Koeltechnische hulpstukken,Bochten 45° M/M,stuk
4104005,Bocht 45° 3/4 ixi,Koeltechnische hulpstukken,Bochten 45° M/M,stuk
4105021,Bocht 45° 3/8 uxi,Koeltechnische hulpstukken,Bochten 45° M/S,stuk
4105022,Bocht 45° 1/2 uxi,Koeltechnische hulpstukken,Bochten 45° M/S,stuk
4105023,Bocht 45° 5/8 uxi,Koeltechnische hulpstukken,Bochten 45° M/S,stuk
4105024,Bocht 45° 3/4 uxi,Koeltechnische hulpstukken,Bochten 45° M/S,stuk
4107002,Bocht 90° 1/4 ixi,Koeltechnische hulpstukken,Bochten 90° M/M,stuk
4107004,Bocht 90° 3/8 ixi,Koeltechnische hulpstukken,Bochten 90° M/M,stuk
4107006,Bocht 90° 1/2 ixi,Koeltechnische hulpstukken,Bochten 90° M/M,stuk
4107008,Bocht 90° 5/8 ixi,Koeltechnische hulpstukken,Bochten 90° M/M,stuk
4107011,Bocht 90° 3/4 ixi,Koeltechnische hulpstukken,Bochten 90° M/M,stuk
4107036,Bocht 90° 1/4 uxi,Koeltechnische hulpstukken,Bochten 90° M/S,stuk
4107037,Bocht 90° 3/8 uxi,Koeltechnische hulpstukken,Bochten 90° M/S,stuk
4107038,Bocht 90° 1/2 uxi,Koeltechnische hulpstukken,Bochten 90° M/S,stuk
4107043,Bocht 90° 5/8 uxi,Koeltechnische hulpstukken,Bochten 90° M/S,stuk
4102001,Inschuifsok uxi 3/8 x 1/4,Koeltechnische hulpstukken,Inschuifsokken UXI,stuk
4102003,Inschuifsok uxi 1/2 x 1/4,Koeltechnische hulpstukken,Inschuifsokken UXI,stuk
4102002,Inschuifsok uxi 1/2 x 3/8,Koeltechnische hulpstukken,Inschuifsokken UXI,stuk
4102005,Inschuifsok uxi 5/8 x 3/8,Koeltechnische hulpstukken,Inschuifsokken UXI,stuk
4102004,Inschuifsok uxi 5/8 x 1/2,Koeltechnische hulpstukken,Inschuifsokken UXI,stuk
4102007,Inschuifsok uxi 3/4 x 1/2,Koeltechnische hulpstukken,Inschuifsokken UXI,stuk
4702003,Inschuifsok uxi 1/2 x 3/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702005,Inschuifsok uxi 5/8 x 3/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702004,Inschuifsok uxi 5/8 x 1/2 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702008,Inschuifsok uxi 3/4 x 3/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702007,Inschuifsok uxi 3/4 x 1/2 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702006,Inschuifsok uxi 3/4 x 5/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702012,Inschuifsok uxi 7/8 x 3/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702011,Inschuifsok uxi 7/8 x 1/2 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702010,Inschuifsok uxi 7/8 x 5/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702009,Inschuifsok uxi 7/8 x 3/4 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702016,Inschuifsok uxi 1 1/8 x 1/2 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702015,Inschuifsok uxi 1 1/8 x 5/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702014,Inschuifsok uxi 1 1/8 x 3/4 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702013,Inschuifsok uxi 1 1/8 x 7/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702017,Inschuifsok uxi 1 3/8 x 1 1/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702022,Inschuifsok uxi 1 5/8 x 7/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4702020,Inschuifsok uxi 1 5/8 x 1 3/8 K65,Koeltechnische hulpstukken,Inschuifsokken UXI K65,stuk
4705002,Bocht 45° 3/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/M,stuk
4705003,Bocht 45° 1/2 ixi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/M,stuk
4705004,Bocht 45° 5/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/M,stuk
4705005,Bocht 45° 3/4 ixi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/M,stuk
4705006,Bocht 45° 7/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/M,stuk
4705009,Bocht 45° 1 1/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/M,stuk
4705011,Bocht 45° 1 3/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/M,stuk
4705012,Bocht 45° 1 5/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/M,stuk
4705024,Bocht 45° 3/4 uxi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/S,stuk
4705025,Bocht 45° 7/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/S,stuk
4705026,Bocht 45° 1 1/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/S,stuk
4705027,Bocht 45° 1 3/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/S,stuk
4705028,Bocht 45° 1 5/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 45° M/S,stuk
4707004,Bocht 90° 3/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707006,Bocht 90° 1/2 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707008,Bocht 90° 5/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707011,Bocht 90° 3/4 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707014,Bocht 90° 7/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707019,Bocht 90° 1 1/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707023,Bocht 90° 1 3/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707026,Bocht 90° 1 5/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707028,Bocht 90° 2 1/8 ixi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/M,stuk
4707037,Bocht 90° 3/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4707038,Bocht 90° 1/2 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4707040,Bocht 90° 5/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4707043,Bocht 90° 3/4 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4707044,Bocht 90° 7/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4707047,Bocht 90° 1 1/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4707049,Bocht 90° 1 3/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4707050,Bocht 90° 1 5/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4707051,Bocht 90° 2 1/8 uxi K65,Koeltechnische hulpstukken,K65 Bochten 90° M/S,stuk
4701004,Sok 3/8 K65,Koeltechnische hulpstukken,Sokken K65,stuk
4701005,Sok 1/2 K65,Koeltechnische hulpstukken,Sokken K65,stuk
4701006,Sok 5/8 K65,Koeltechnische hulpstukken,Sokken K65,stuk
4701007,Sok 3/4 K65,Koeltechnische hulpstukken,Sokken K65,stuk
4701008,Sok 7/8 K65,Koeltechnische hulpstukken,Sokken K65,stuk
4701010,Sok 1 1/8 K65,Koeltechnische hulpstukken,Sokken K65,stuk
4109002,T-stuk 1/4,Koeltechnische hulpstukken,T-stukken 3x inwendig,stuk
4109004,T-stuk 3/8,Koeltechnische hulpstukken,T-stukken 3x inwendig,stuk
4109005,T-stuk 1/2,Koeltechnische hulpstukken,T-stukken 3x inwendig,stuk
4109006,T-stuk 5/8,Koeltechnische hulpstukken,T-stukken 3x inwendig,stuk
4109007,T-stuk 3/4,Koeltechnische hulpstukken,T-stukken 3x inwendig,stuk
4709004,T-stuk 3/8 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
4709005,T-stuk 1/2 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
4709006,T-stuk 5/8 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
4709007,T-stuk 3/4 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
4709008,T-stuk 7/8 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
4709010,T-stuk 1 1/8 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
4709011,T-stuk 1 3/8 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
4709012,T-stuk 1 5/8 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
4709013,T-stuk 2 1/8 K65,Koeltechnische hulpstukken,T-stukken 3x inwendig K65,stuk
"99AC1002,""Aircoleiding rol 1/4"""" 30 m (met iso)"",Koperleiding,Aircoleiding,stuk"
"99AC1004,""Aircoleiding rol 3/8"""" 30 m (met iso)"",Koperleiding,Aircoleiding,stuk"
"99AC1006,""Aircoleiding rol 1/2"""" 30 m (met iso)"",Koperleiding,Aircoleiding,stuk"
"99AC1008,""Aircoleiding rol 5/8"""" 30 m (met iso)"",Koperleiding,Aircoleiding,stuk"
"99AC1010,""Aircoleiding rol 3/4"""" 20 m (met iso)"",Koperleiding,Aircoleiding,stuk"
"99AC1012,""Aircoleiding rol 7/8"""" 20 m (met iso)"",Koperleiding,Aircoleiding,stuk"
"99AC1022,""Combileiding 1/4--3/8"""" 20m (met iso)"",Koperleiding,Combileiding,stuk"
"99AC1042,""Combileiding 1/4--3/8"""" 30m (met iso)"",Koperleiding,Combileiding,stuk"
"99AC1024,""Combileiding 1/4--1/2"""" 20 m (met iso)"",Koperleiding,Combileiding,stuk"
"99AC1044,""Combileiding 1/4--1/2"""" 30 m (met iso)"",Koperleiding,Combileiding,stuk"
"99AC1028,""Combileiding 3/8--5/8"""" 20 m (met iso)"",Koperleiding,Combileiding,stuk"
"99AC1048,""Combileiding 3/8--5/8"""" 30 m (met iso)"",Koperleiding,Combileiding,stuk"
"3401014,""Koelleiding 3/8"""" lengte 5 mtr"",Koperleiding,Koelleiding (staven),stuk"
"3401015,""Koelleiding 1/2"""" lengte 5 mtr"",Koperleiding,Koelleiding (staven),stuk"
"3401016,""Koelleiding 5/8"""" lengte 5 mtr"",Koperleiding,Koelleiding (staven),stuk"
"3401017,""Koelleiding 3/4"""" (18mm) lengte 5 mtr"",Koperleiding,Koelleiding (staven),stuk"
"3401018,""Koelleiding 7/8"""" (22mm) lengte 5 mtr"",Koperleiding,Koelleiding (staven),stuk"
"3401006,""Koelleiding 1 1/8"""" lengte 5 mtr"",Koperleiding,Koelleiding (staven),stuk"
"3410007,""Koelleiding 1 3/8"""" lengte 5 mtr (K65)"",Koperleiding,Koelleiding (staven),stuk"
"3410008,""Koelleiding 1 5/8"""" lengte 5 mtr (K65)"",Koperleiding,Koelleiding (staven),stuk"
5501020,Armaflex isolatietape á 15 mtr,Tape & Lijmen,Isolatietape,stuk
"5502001,""Armaflex lijm potje 0,25 l"",Tape & Lijmen,Lijmen,stuk"
99TP0006,Witte NITO tape,Tape & Lijmen,NITO Tape,stuk
99TP0007,Zwarte Nito tape,Tape & Lijmen,NITO Tape,stuk
"8999203,""ResQ-tape zwart 3,65mtr smal (25,4mm)"",Tape & Lijmen,ResQ Tape,stuk"
"8999266,""ResQ-tape zwart 3,65mtr breed (50,8mm)"",Tape & Lijmen,ResQ Tape,stuk"
4181818,Tape Rood,Tape & Lijmen,Markeeringstape,stuk
4181825,Tape Blauw,Tape & Lijmen,Markeeringstape,stuk
281274,Aspen Channelclip voor flowfit (van Walraven),Waterzijdig,Flowfit,stuk
3947921,Flowfit systeembuis D25 10mm iso rol 25mtr (blauw),Waterzijdig,Flowfit,stuk
8483919,Flowfit systeembuis D25 10mm iso rol 25mtr (rood),Waterzijdig,Flowfit,stuk
